ProductKey,ProductLine,ProductName,StandardCost,SubCategory,Category,Color,ListPrice,ModelName,DaysToManufacture
295,Mountain,"HL Mountain Frame - Silver, 46",$747.2002,Mountain Frames,Components,Silver,$1364.5,HL Mountain Frame,1
296,Mountain,"HL Mountain Frame - Black, 42",$617.0281,Mountain Frames,Components,Black,$1191.1739,HL Mountain Frame,1
297,Mountain,"HL Mountain Frame - Black, 42",$653.6971,Mountain Frames,Components,Black,$1226.9091,HL Mountain Frame,1
298,Mountain,"HL Mountain Frame - Black, 42",$739.041,Mountain Frames,Components,Black,$1349.6,HL Mountain Frame,1
299,Mountain,"HL Mountain Frame - Black, 44",$699.0928,Mountain Frames,Components,Black,$1349.6,HL Mountain Frame,1
300,Mountain,"HL Mountain Frame - Black, 48",$699.0928,Mountain Frames,Components,Black,$1349.6,HL Mountain Frame,1
301,Mountain,"HL Mountain Frame - Black, 46",$617.0281,Mountain Frames,Components,Black,$1191.1739,HL Mountain Frame,1
302,Mountain,"HL Mountain Frame - Black, 46",$653.6971,Mountain Frames,Components,Black,$1226.9091,HL Mountain Frame,1
303,Mountain,"HL Mountain Frame - Black, 46",$739.041,Mountain Frames,Components,Black,$1349.6,HL Mountain Frame,1
304,Mountain,"HL Mountain Frame - Black, 38",$617.0281,Mountain Frames,Components,Black,$1191.1739,HL Mountain Frame,2
305,Mountain,"HL Mountain Frame - Black, 38",$653.6971,Mountain Frames,Components,Black,$1226.9091,HL Mountain Frame,2
306,Mountain,"HL Mountain Frame - Black, 38",$739.041,Mountain Frames,Components,Black,$1349.6,HL Mountain Frame,2
307,Mountain,"HL Mountain Frame - Silver, 38",$623.8403,Mountain Frames,Components,Silver,$1204.3248,HL Mountain Frame,2
308,Mountain,"HL Mountain Frame - Silver, 38",$660.9142,Mountain Frames,Components,Silver,$1240.4545,HL Mountain Frame,2
309,Mountain,"HL Mountain Frame - Silver, 38",$747.2002,Mountain Frames,Components,Silver,$1364.5,HL Mountain Frame,2
310,Road,"Road-150 Red, 62",$2171.2942,Road Bikes,Bikes,Red,$3578.27,Road-150,4
311,Road,"Road-150 Red, 44",$2171.2942,Road Bikes,Bikes,Red,$3578.27,Road-150,4
312,Road,"Road-150 Red, 48",$2171.2942,Road Bikes,Bikes,Red,$3578.27,Road-150,4
313,Road,"Road-150 Red, 52",$2171.2942,Road Bikes,Bikes,Red,$3578.27,Road-150,4
314,Road,"Road-150 Red, 56",$2171.2942,Road Bikes,Bikes,Red,$3578.27,Road-150,4
315,Road,"Road-450 Red, 58",$884.7083,Road Bikes,Bikes,Red,$1457.99,Road-450,4
316,Road,"Road-450 Red, 60",$884.7083,Road Bikes,Bikes,Red,$1457.99,Road-450,4
317,Road,"Road-450 Red, 44",$884.7083,Road Bikes,Bikes,Red,$1457.99,Road-450,4
318,Road,"Road-450 Red, 48",$884.7083,Road Bikes,Bikes,Red,$1457.99,Road-450,4
319,Road,"Road-450 Red, 52",$884.7083,Road Bikes,Bikes,Red,$1457.99,Road-450,4
320,Road,"Road-650 Red, 58",$413.1463,Road Bikes,Bikes,Red,$699.0982,Road-650,4
321,Road,"Road-650 Red, 58",$486.7066,Road Bikes,Bikes,Red,$782.99,Road-650,4
322,Road,"Road-650 Red, 60",$413.1463,Road Bikes,Bikes,Red,$699.0982,Road-650,4
323,Road,"Road-650 Red, 60",$486.7066,Road Bikes,Bikes,Red,$782.99,Road-650,4
324,Road,"Road-650 Red, 62",$413.1463,Road Bikes,Bikes,Red,$699.0982,Road-650,4
325,Road,"Road-650 Red, 62",$486.7066,Road Bikes,Bikes,Red,$782.99,Road-650,4
326,Road,"Road-650 Red, 44",$413.1463,Road Bikes,Bikes,Red,$699.0982,Road-650,4
327,Road,"Road-650 Red, 44",$486.7066,Road Bikes,Bikes,Red,$782.99,Road-650,4
328,Road,"Road-650 Red, 48",$413.1463,Road Bikes,Bikes,Red,$699.0982,Road-650,4
329,Road,"Road-650 Red, 48",$486.7066,Road Bikes,Bikes,Red,$782.99,Road-650,4
330,Road,"Road-650 Red, 52",$413.1463,Road Bikes,Bikes,Red,$699.0982,Road-650,4
331,Road,"Road-650 Red, 52",$486.7066,Road Bikes,Bikes,Red,$782.99,Road-650,4
332,Road,"Road-650 Black, 58",$413.1463,Road Bikes,Bikes,Black,$699.0982,Road-650,4
333,Road,"Road-650 Black, 58",$486.7066,Road Bikes,Bikes,Black,$782.99,Road-650,4
334,Road,"Road-650 Black, 60",$413.1463,Road Bikes,Bikes,Black,$699.0982,Road-650,4
335,Road,"Road-650 Black, 60",$486.7066,Road Bikes,Bikes,Black,$782.99,Road-650,4
336,Road,"Road-650 Black, 62",$413.1463,Road Bikes,Bikes,Black,$699.0982,Road-650,4
337,Road,"Road-650 Black, 62",$486.7066,Road Bikes,Bikes,Black,$782.99,Road-650,4
338,Road,"Road-650 Black, 44",$413.1463,Road Bikes,Bikes,Black,$699.0982,Road-650,4
339,Road,"Road-650 Black, 44",$486.7066,Road Bikes,Bikes,Black,$782.99,Road-650,4
340,Road,"Road-650 Black, 48",$413.1463,Road Bikes,Bikes,Black,$699.0982,Road-650,4
341,Road,"Road-650 Black, 48",$486.7066,Road Bikes,Bikes,Black,$782.99,Road-650,4
342,Road,"Road-650 Black, 52",$413.1463,Road Bikes,Bikes,Black,$699.0982,Road-650,4
343,Road,"Road-650 Black, 52",$486.7066,Road Bikes,Bikes,Black,$782.99,Road-650,4
344,Mountain,"Mountain-100 Silver, 38",$1912.1544,Mountain Bikes,Bikes,Silver,$3399.99,Mountain-100,4
345,Mountain,"Mountain-100 Silver, 42",$1912.1544,Mountain Bikes,Bikes,Silver,$3399.99,Mountain-100,4
346,Mountain,"Mountain-100 Silver, 44",$1912.1544,Mountain Bikes,Bikes,Silver,$3399.99,Mountain-100,4
347,Mountain,"Mountain-100 Silver, 48",$1912.1544,Mountain Bikes,Bikes,Silver,$3399.99,Mountain-100,4
348,Mountain,"Mountain-100 Black, 38",$1898.0944,Mountain Bikes,Bikes,Black,$3374.99,Mountain-100,4
349,Mountain,"Mountain-100 Black, 42",$1898.0944,Mountain Bikes,Bikes,Black,$3374.99,Mountain-100,4
350,Mountain,"Mountain-100 Black, 44",$1898.0944,Mountain Bikes,Bikes,Black,$3374.99,Mountain-100,4
351,Mountain,"Mountain-100 Black, 48",$1898.0944,Mountain Bikes,Bikes,Black,$3374.99,Mountain-100,4
352,Mountain,"Mountain-200 Silver, 38",$1117.8559,Mountain Bikes,Bikes,Silver,$2071.4196,Mountain-200,4
353,Mountain,"Mountain-200 Silver, 38",$1265.6195,Mountain Bikes,Bikes,Silver,$2319.99,Mountain-200,4
354,Mountain,"Mountain-200 Silver, 42",$1117.8559,Mountain Bikes,Bikes,Silver,$2071.4196,Mountain-200,4
355,Mountain,"Mountain-200 Silver, 42",$1265.6195,Mountain Bikes,Bikes,Silver,$2319.99,Mountain-200,4
356,Mountain,"Mountain-200 Silver, 46",$1117.8559,Mountain Bikes,Bikes,Silver,$2071.4196,Mountain-200,4
357,Mountain,"Mountain-200 Silver, 46",$1265.6195,Mountain Bikes,Bikes,Silver,$2319.99,Mountain-200,4
358,Mountain,"Mountain-200 Black, 38",$1105.81,Mountain Bikes,Bikes,Black,$2049.0982,Mountain-200,4
359,Mountain,"Mountain-200 Black, 38",$1251.9813,Mountain Bikes,Bikes,Black,$2294.99,Mountain-200,4
360,Mountain,"Mountain-200 Black, 42",$1105.81,Mountain Bikes,Bikes,Black,$2049.0982,Mountain-200,4
361,Mountain,"Mountain-200 Black, 42",$1251.9813,Mountain Bikes,Bikes,Black,$2294.99,Mountain-200,4
362,Mountain,"Mountain-200 Black, 46",$1105.81,Mountain Bikes,Bikes,Black,$2049.0982,Mountain-200,4
363,Mountain,"Mountain-200 Black, 46",$1251.9813,Mountain Bikes,Bikes,Black,$2294.99,Mountain-200,4
364,Mountain,"Mountain-300 Black, 38",$598.4354,Mountain Bikes,Bikes,Black,$1079.99,Mountain-300,4
365,Mountain,"Mountain-300 Black, 40",$598.4354,Mountain Bikes,Bikes,Black,$1079.99,Mountain-300,4
366,Mountain,"Mountain-300 Black, 44",$598.4354,Mountain Bikes,Bikes,Black,$1079.99,Mountain-300,4
367,Mountain,"Mountain-300 Black, 48",$598.4354,Mountain Bikes,Bikes,Black,$1079.99,Mountain-300,4
368,Road,"Road-250 Red, 44",$1518.7864,Road Bikes,Bikes,Red,$2443.35,Road-250,4
369,Road,"Road-250 Red, 48",$1518.7864,Road Bikes,Bikes,Red,$2443.35,Road-250,4
370,Road,"Road-250 Red, 52",$1518.7864,Road Bikes,Bikes,Red,$2443.35,Road-250,4
371,Road,"Road-250 Red, 58",$1320.6838,Road Bikes,Bikes,Red,$2181.5625,Road-250,4
372,Road,"Road-250 Red, 58",$1554.9479,Road Bikes,Bikes,Red,$2443.35,Road-250,4
373,Road,"Road-250 Black, 44",$1320.6838,Road Bikes,Bikes,Black,$2181.5625,Road-250,4
374,Road,"Road-250 Black, 44",$1554.9479,Road Bikes,Bikes,Black,$2443.35,Road-250,4
375,Road,"Road-250 Black, 48",$1320.6838,Road Bikes,Bikes,Black,$2181.5625,Road-250,4
376,Road,"Road-250 Black, 48",$1554.9479,Road Bikes,Bikes,Black,$2443.35,Road-250,4
377,Road,"Road-250 Black, 52",$1320.6838,Road Bikes,Bikes,Black,$2181.5625,Road-250,4
378,Road,"Road-250 Black, 52",$1554.9479,Road Bikes,Bikes,Black,$2443.35,Road-250,4
379,Road,"Road-250 Black, 58",$1320.6838,Road Bikes,Bikes,Black,$2181.5625,Road-250,4
380,Road,"Road-250 Black, 58",$1554.9479,Road Bikes,Bikes,Black,$2443.35,Road-250,4
381,Road,"Road-550-W Yellow, 38",$605.6492,Road Bikes,Bikes,Yellow,$1000.4375,Road-550-W,4
382,Road,"Road-550-W Yellow, 38",$713.0798,Road Bikes,Bikes,Yellow,$1120.49,Road-550-W,4
383,Road,"Road-550-W Yellow, 40",$605.6492,Road Bikes,Bikes,Yellow,$1000.4375,Road-550-W,4
384,Road,"Road-550-W Yellow, 40",$713.0798,Road Bikes,Bikes,Yellow,$1120.49,Road-550-W,4
385,Road,"Road-550-W Yellow, 42",$605.6492,Road Bikes,Bikes,Yellow,$1000.4375,Road-550-W,4
386,Road,"Road-550-W Yellow, 42",$713.0798,Road Bikes,Bikes,Yellow,$1120.49,Road-550-W,4
387,Road,"Road-550-W Yellow, 44",$605.6492,Road Bikes,Bikes,Yellow,$1000.4375,Road-550-W,4
388,Road,"Road-550-W Yellow, 44",$713.0798,Road Bikes,Bikes,Yellow,$1120.49,Road-550-W,4
389,Road,"Road-550-W Yellow, 48",$605.6492,Road Bikes,Bikes,Yellow,$1000.4375,Road-550-W,4
390,Road,"Road-550-W Yellow, 48",$713.0798,Road Bikes,Bikes,Yellow,$1120.49,Road-550-W,4
391,,LL Fork,$65.8097,Forks,Components,NA,$148.22,LL Fork,1
392,,ML Fork,$77.9176,Forks,Components,NA,$175.49,ML Fork,1
393,,HL Fork,$101.8936,Forks,Components,NA,$229.49,HL Fork,1
394,,LL Headset,$15.1848,Headsets,Components,NA,$34.2,LL Headset,1
395,,ML Headset,$45.4168,Headsets,Components,NA,$102.29,ML Headset,1
396,,HL Headset,$55.3801,Headsets,Components,NA,$124.73,HL Headset,1
397,Mountain,LL Mountain Handlebars,$17.978,Handlebars,Components,NA,$40.4909,LL Mountain Handlebars,1
398,Mountain,LL Mountain Handlebars,$19.7758,Handlebars,Components,NA,$44.54,LL Mountain Handlebars,1
399,Mountain,ML Mountain Handlebars,$24.9932,Handlebars,Components,NA,$56.2909,ML Mountain Handlebars,1
400,Mountain,ML Mountain Handlebars,$27.4925,Handlebars,Components,NA,$61.92,ML Mountain Handlebars,1
401,Mountain,HL Mountain Handlebars,$48.5453,Handlebars,Components,NA,$109.3364,HL Mountain Handlebars,1
402,Mountain,HL Mountain Handlebars,$53.3999,Handlebars,Components,NA,$120.27,HL Mountain Handlebars,1
403,Road,LL Road Handlebars,$17.978,Handlebars,Components,NA,$40.4909,LL Road Handlebars,1
404,Road,LL Road Handlebars,$19.7758,Handlebars,Components,NA,$44.54,LL Road Handlebars,1
405,Road,ML Road Handlebars,$24.9932,Handlebars,Components,NA,$56.2909,ML Road Handlebars,1
406,Road,ML Road Handlebars,$27.4925,Handlebars,Components,NA,$61.92,ML Road Handlebars,1
407,Road,HL Road Handlebars,$48.5453,Handlebars,Components,NA,$109.3364,HL Road Handlebars,1
408,Road,HL Road Handlebars,$53.3999,Handlebars,Components,NA,$120.27,HL Road Handlebars,1
409,Mountain,"ML Mountain Frame - Black, 38",$185.8193,Mountain Frames,Components,Black,$348.76,ML Mountain Frame-W,2
410,Mountain,LL Mountain Front Wheel,$26.9708,Wheels,Components,Black,$60.745,LL Mountain Front Wheel,1
411,Mountain,ML Mountain Front Wheel,$92.8071,Wheels,Components,Black,$209.025,ML Mountain Front Wheel,1
412,Mountain,HL Mountain Front Wheel,$133.2955,Wheels,Components,Black,$300.215,HL Mountain Front Wheel,1
413,Road,LL Road Front Wheel,$37.9909,Wheels,Components,Black,$85.565,LL Road Front Wheel,1
414,Road,ML Road Front Wheel,$110.2829,Wheels,Components,Black,$248.385,ML Road Front Wheel,1
415,Road,HL Road Front Wheel,$146.5466,Wheels,Components,Black,$330.06,HL Road Front Wheel,1
416,Touring,Touring Front Wheel,$96.7964,Wheels,Components,Black,$218.01,Touring Front Wheel,1
417,Road,"ML Road Frame-W - Yellow, 38",$300.1188,Road Frames,Components,Yellow,$540.7545,ML Road Frame-W,2
418,Road,"ML Road Frame-W - Yellow, 38",$360.9428,Road Frames,Components,Yellow,$594.83,ML Road Frame-W,2
419,Mountain,LL Mountain Rear Wheel,$38.9588,Wheels,Components,Black,$87.745,LL Mountain Rear Wheel,1
420,Mountain,ML Mountain Rear Wheel,$104.7951,Wheels,Components,Black,$236.025,ML Mountain Rear Wheel,1
421,Mountain,HL Mountain Rear Wheel,$145.2835,Wheels,Components,Black,$327.215,HL Mountain Rear Wheel,1
422,Road,LL Road Rear Wheel,$49.9789,Wheels,Components,Black,$112.565,LL Road Rear Wheel,1
423,Road,ML Road Rear Wheel,$122.2709,Wheels,Components,Black,$275.385,ML Road Rear Wheel,1
424,Road,HL Road Rear Wheel,$158.5346,Wheels,Components,Black,$357.06,HL Road Rear Wheel,1
425,Touring,Touring Rear Wheel,$108.7844,Wheels,Components,Black,$245.01,Touring Rear Wheel,1
426,Mountain,"ML Mountain Frame - Black, 40",$185.8193,Mountain Frames,Components,Black,$348.76,ML Mountain Frame,1
427,Mountain,"ML Mountain Frame - Black, 44",$185.8193,Mountain Frames,Components,Black,$348.76,ML Mountain Frame,1
428,Mountain,"ML Mountain Frame - Black, 48",$185.8193,Mountain Frames,Components,Black,$348.76,ML Mountain Frame,1
429,Road,"ML Road Frame-W - Yellow, 40",$300.1188,Road Frames,Components,Yellow,$540.7545,ML Road Frame-W,1
430,Road,"ML Road Frame-W - Yellow, 40",$360.9428,Road Frames,Components,Yellow,$594.83,ML Road Frame-W,1
431,Road,"ML Road Frame-W - Yellow, 42",$300.1188,Road Frames,Components,Yellow,$540.7545,ML Road Frame-W,1
432,Road,"ML Road Frame-W - Yellow, 42",$360.9428,Road Frames,Components,Yellow,$594.83,ML Road Frame-W,1
433,Road,"ML Road Frame-W - Yellow, 44",$300.1188,Road Frames,Components,Yellow,$540.7545,ML Road Frame-W,1
434,Road,"ML Road Frame-W - Yellow, 44",$360.9428,Road Frames,Components,Yellow,$594.83,ML Road Frame-W,1
435,Road,"ML Road Frame-W - Yellow, 48",$300.1188,Road Frames,Components,Yellow,$540.7545,ML Road Frame-W,1
436,Road,"ML Road Frame-W - Yellow, 48",$360.9428,Road Frames,Components,Yellow,$594.83,ML Road Frame-W,1
437,Road,"HL Road Frame - Black, 62",$722.2568,Road Frames,Components,Black,$1301.3636,HL Road Frame,1
438,Road,"HL Road Frame - Black, 62",$868.6342,Road Frames,Components,Black,$1431.5,HL Road Frame,1
439,Road,"HL Road Frame - Black, 44",$722.2568,Road Frames,Components,Black,$1301.3636,HL Road Frame,1
440,Road,"HL Road Frame - Black, 44",$868.6342,Road Frames,Components,Black,$1431.5,HL Road Frame,1
441,Road,"HL Road Frame - Black, 48",$722.2568,Road Frames,Components,Black,$1301.3636,HL Road Frame,1
442,Road,"HL Road Frame - Black, 48",$868.6342,Road Frames,Components,Black,$1431.5,HL Road Frame,1
443,Road,"HL Road Frame - Black, 52",$722.2568,Road Frames,Components,Black,$1301.3636,HL Road Frame,1
444,Road,"HL Road Frame - Black, 52",$868.6342,Road Frames,Components,Black,$1431.5,HL Road Frame,1
445,Sport,"Men's Sports Shorts, S",$24.7459,Shorts,Clothing,Black,$59.99,Men's Sports Shorts,0
446,Touring,"Touring-Panniers, Large",$51.5625,Panniers,Accessories,Grey,$125,Touring-Panniers,0
447,Sport,Cable Lock,$10.3125,Locks,Accessories,NA,$25,Cable Lock,0
448,Sport,Minipump,$8.2459,Pumps,Accessories,NA,$19.99,Minipump,0
449,Mountain,Mountain Pump,$10.3084,Pumps,Accessories,NA,$24.99,Mountain Pump,0
450,Road,Taillights - Battery-Powered,$5.7709,Lights,Accessories,NA,$13.99,Taillight,0
451,Road,Headlights - Dual-Beam,$14.4334,Lights,Accessories,NA,$34.99,Headlights - Dual-Beam,0
452,Road,Headlights - Weatherproof,$18.5584,Lights,Accessories,NA,$44.99,Headlights - Weatherproof,0
