ProductKey,ProductLine,ProductName,StandardCost,SubCategory,Category,Color,ListPrice,ModelName,DaysToManufacture
453,Sport,"Men's Sports Shorts, M",$24.7459,Shorts,Clothing,Black,$59.99,Men's Sports Shorts,0
454,Sport,"Men's Sports Shorts, L",$24.7459,Shorts,Clothing,Black,$59.99,Men's Sports Shorts,0
455,Sport,"Men's Sports Shorts, XL",$24.7459,Shorts,Clothing,Black,$59.99,Men's Sports Shorts,0
456,Sport,"Women's Tights, S",$30.9334,Tights,Clothing,Black,$74.99,Women's Tights,0
457,Sport,"Women's Tights, M",$30.9334,Tights,Clothing,Black,$74.99,Women's Tights,0
458,Sport,"Women's Tights, L",$30.9334,Tights,Clothing,Black,$74.99,Women's Tights,0
459,Sport,"Men's Bib-Shorts, S",$37.1209,Bib-Shorts,Clothing,Multi,$89.99,Men's Bib-Shorts,0
460,Sport,"Men's Bib-Shorts, M",$37.1209,Bib-Shorts,Clothing,Multi,$89.99,Men's Bib-Shorts,0
461,Sport,"Men's Bib-Shorts, L",$37.1209,Bib-Shorts,Clothing,Multi,$89.99,Men's Bib-Shorts,0
462,Sport,"Half-Finger Gloves, S",$9.7136,Gloves,Clothing,Black,$23.5481,Half-Finger Gloves,0
463,Sport,"Half-Finger Gloves, S",$9.1593,Gloves,Clothing,Black,$24.49,Half-Finger Gloves,0
464,Sport,"Half-Finger Gloves, M",$9.7136,Gloves,Clothing,Black,$23.5481,Half-Finger Gloves,0
465,Sport,"Half-Finger Gloves, M",$9.1593,Gloves,Clothing,Black,$24.49,Half-Finger Gloves,0
466,Sport,"Half-Finger Gloves, L",$9.7136,Gloves,Clothing,Black,$23.5481,Half-Finger Gloves,0
467,Sport,"Half-Finger Gloves, L",$9.1593,Gloves,Clothing,Black,$24.49,Half-Finger Gloves,0
468,Mountain,"Full-Finger Gloves, S",$15.6709,Gloves,Clothing,Black,$37.99,Full-Finger Gloves,0
469,Mountain,"Full-Finger Gloves, M",$15.6709,Gloves,Clothing,Black,$37.99,Full-Finger Gloves,0
470,Mountain,"Full-Finger Gloves, L",$15.6709,Gloves,Clothing,Black,$37.99,Full-Finger Gloves,0
471,Sport,"Classic Vest, S",$23.749,Vests,Clothing,Blue,$63.5,Classic Vest,0
472,Sport,"Classic Vest, M",$23.749,Vests,Clothing,Blue,$63.5,Classic Vest,0
473,Sport,"Classic Vest, L",$23.749,Vests,Clothing,Blue,$63.5,Classic Vest,0
474,Mountain,"Women's Mountain Shorts, S",$26.1763,Shorts,Clothing,Black,$69.99,Women's Mountain Shorts,0
475,Mountain,"Women's Mountain Shorts, M",$26.1763,Shorts,Clothing,Black,$69.99,Women's Mountain Shorts,0
476,Mountain,"Women's Mountain Shorts, L",$26.1763,Shorts,Clothing,Black,$69.99,Women's Mountain Shorts,0
477,Sport,Water Bottle - 30 oz.,$1.8663,Bottles and Cages,Accessories,NA,$4.99,Water Bottle,0
478,Mountain,Mountain Bottle Cage,$3.7363,Bottles and Cages,Accessories,NA,$9.99,Mountain Bottle Cage,0
479,Road,Road Bottle Cage,$3.3623,Bottles and Cages,Accessories,NA,$8.99,Road Bottle Cage,0
480,Sport,Patch Kit/8 Patches,$0.8565,Tires and Tubes,Accessories,NA,$2.29,Patch kit,0
481,Road,"Racing Socks, M",$3.3623,Socks,Clothing,White,$8.99,Racing Socks,0
482,Road,"Racing Socks, L",$3.3623,Socks,Clothing,White,$8.99,Racing Socks,0
483,Sport,Hitch Rack - 4-Bike,$44.88,Bike Racks,Accessories,NA,$120,Hitch Rack - 4-Bike,0
484,Sport,Bike Wash - Dissolver,$2.9733,Cleaners,Accessories,NA,$7.95,Bike Wash,0
485,Mountain,Fender Set - Mountain,$8.2205,Fenders,Accessories,NA,$21.98,Fender Set - Mountain,0
486,Mountain,All-Purpose Bike Stand,$59.466,Bike Stands,Accessories,NA,$159,All-Purpose Bike Stand,0
487,Sport,Hydration Pack - 70 oz.,$20.5663,Hydration Packs,Accessories,Silver,$54.99,Hydration Pack,0
488,Sport,"Short-Sleeve Classic Jersey, S",$41.5723,Jerseys,Clothing,Yellow,$53.99,Short-Sleeve Classic Jersey,0
489,Sport,"Short-Sleeve Classic Jersey, M",$41.5723,Jerseys,Clothing,Yellow,$53.99,Short-Sleeve Classic Jersey,0
490,Sport,"Short-Sleeve Classic Jersey, L",$41.5723,Jerseys,Clothing,Yellow,$53.99,Short-Sleeve Classic Jersey,0
491,Sport,"Short-Sleeve Classic Jersey, XL",$41.5723,Jerseys,Clothing,Yellow,$53.99,Short-Sleeve Classic Jersey,0
492,Touring,"HL Touring Frame - Yellow, 60",$601.7437,Touring Frames,Components,Yellow,$1003.91,HL Touring Frame,1
493,Touring,"LL Touring Frame - Yellow, 62",$199.8519,Touring Frames,Components,Yellow,$333.42,LL Touring Frame,1
494,Touring,"HL Touring Frame - Yellow, 46",$601.7437,Touring Frames,Components,Yellow,$1003.91,HL Touring Frame,1
495,Touring,"HL Touring Frame - Yellow, 50",$601.7437,Touring Frames,Components,Yellow,$1003.91,HL Touring Frame,1
496,Touring,"HL Touring Frame - Yellow, 54",$601.7437,Touring Frames,Components,Yellow,$1003.91,HL Touring Frame,1
497,Touring,"HL Touring Frame - Blue, 46",$601.7437,Touring Frames,Components,Blue,$1003.91,HL Touring Frame,1
498,Touring,"HL Touring Frame - Blue, 50",$601.7437,Touring Frames,Components,Blue,$1003.91,HL Touring Frame,1
499,Touring,"HL Touring Frame - Blue, 54",$601.7437,Touring Frames,Components,Blue,$1003.91,HL Touring Frame,1
500,Touring,"HL Touring Frame - Blue, 60",$601.7437,Touring Frames,Components,Blue,$1003.91,HL Touring Frame,1
501,,Rear Derailleur,$53.9282,Derailleurs,Components,Silver,$121.46,Rear Derailleur,1
502,Touring,"LL Touring Frame - Blue, 50",$199.8519,Touring Frames,Components,Blue,$333.42,LL Touring Frame,1
503,Touring,"LL Touring Frame - Blue, 54",$199.8519,Touring Frames,Components,Blue,$333.42,LL Touring Frame,1
504,Touring,"LL Touring Frame - Blue, 58",$199.8519,Touring Frames,Components,Blue,$333.42,LL Touring Frame,1
505,Touring,"LL Touring Frame - Blue, 62",$199.8519,Touring Frames,Components,Blue,$333.42,LL Touring Frame,1
506,Touring,"LL Touring Frame - Yellow, 44",$199.8519,Touring Frames,Components,Yellow,$333.42,LL Touring Frame,1
507,Touring,"LL Touring Frame - Yellow, 50",$199.8519,Touring Frames,Components,Yellow,$333.42,LL Touring Frame,1
508,Touring,"LL Touring Frame - Yellow, 54",$199.8519,Touring Frames,Components,Yellow,$333.42,LL Touring Frame,1
509,Touring,"LL Touring Frame - Yellow, 58",$199.8519,Touring Frames,Components,Yellow,$333.42,LL Touring Frame,1
510,Touring,"LL Touring Frame - Blue, 44",$199.8519,Touring Frames,Components,Blue,$333.42,LL Touring Frame,1
511,Mountain,"ML Mountain Frame-W - Silver, 40",$199.3757,Mountain Frames,Components,Silver,$364.09,ML Mountain Frame-W,1
512,Mountain,"ML Mountain Frame-W - Silver, 42",$199.3757,Mountain Frames,Components,Silver,$364.09,ML Mountain Frame-W,1
513,Mountain,"ML Mountain Frame-W - Silver, 46",$199.3757,Mountain Frames,Components,Silver,$364.09,ML Mountain Frame-W,1
514,,Rear Brakes,$47.286,Brakes,Components,Silver,$106.5,Rear Brakes,1
515,Mountain,LL Mountain Seat/Saddle,$12.0413,Saddles,Components,NA,$27.12,LL Mountain Seat/Saddle 2,1
516,Mountain,ML Mountain Seat/Saddle,$17.3782,Saddles,Components,NA,$39.14,ML Mountain Seat/Saddle 2,1
517,Mountain,HL Mountain Seat/Saddle,$23.3722,Saddles,Components,NA,$52.64,HL Mountain Seat/Saddle 2,1
518,Road,LL Road Seat/Saddle,$12.0413,Saddles,Components,NA,$27.12,LL Road Seat/Saddle 1,1
519,Touring,ML Road Seat/Saddle,$17.3782,Saddles,Components,NA,$39.14,ML Road Seat/Saddle 2,1
520,Road,HL Road Seat/Saddle,$23.3722,Saddles,Components,NA,$52.64,HL Road Seat/Saddle 2,1
521,Touring,LL Touring Seat/Saddle,$12.0413,Saddles,Components,NA,$27.12,LL Touring Seat/Saddle,1
522,Touring,ML Touring Seat/Saddle,$17.3782,Saddles,Components,NA,$39.14,ML Touring Seat/Saddle,1
523,Touring,HL Touring Seat/Saddle,$23.3722,Saddles,Components,NA,$52.64,HL Touring Seat/Saddle,1
524,Mountain,"LL Mountain Frame - Silver, 42",$144.5938,Mountain Frames,Components,Silver,$264.05,LL Mountain Frame,1
525,Mountain,"LL Mountain Frame - Silver, 44",$144.5938,Mountain Frames,Components,Silver,$264.05,LL Mountain Frame,1
526,Mountain,"LL Mountain Frame - Silver, 48",$144.5938,Mountain Frames,Components,Silver,$264.05,LL Mountain Frame,1
527,Mountain,"LL Mountain Frame - Silver, 52",$144.5938,Mountain Frames,Components,Silver,$264.05,LL Mountain Frame,1
528,Mountain,Mountain Tire Tube,$1.8663,Tires and Tubes,Accessories,NA,$4.99,Mountain Tire Tube,0
529,Road,Road Tire Tube,$1.4923,Tires and Tubes,Accessories,NA,$3.99,Road Tire Tube,0
530,Touring,Touring Tire Tube,$1.8663,Tires and Tubes,Accessories,NA,$4.99,Touring Tire Tube,0
531,Mountain,"LL Mountain Frame - Black, 42",$136.785,Mountain Frames,Components,Black,$249.79,LL Mountain Frame,1
532,Mountain,"LL Mountain Frame - Black, 44",$136.785,Mountain Frames,Components,Black,$249.79,LL Mountain Frame,1
533,Mountain,"LL Mountain Frame - Black, 48",$136.785,Mountain Frames,Components,Black,$249.79,LL Mountain Frame,1
534,Mountain,"LL Mountain Frame - Black, 52",$136.785,Mountain Frames,Components,Black,$249.79,LL Mountain Frame,1
535,Mountain,LL Mountain Tire,$9.3463,Tires and Tubes,Accessories,NA,$24.99,LL Mountain Tire,0
536,Mountain,ML Mountain Tire,$11.2163,Tires and Tubes,Accessories,NA,$29.99,ML Mountain Tire,0
537,Mountain,HL Mountain Tire,$13.09,Tires and Tubes,Accessories,NA,$35,HL Mountain Tire,0
538,Road,LL Road Tire,$8.0373,Tires and Tubes,Accessories,NA,$21.49,LL Road Tire,0
539,Road,ML Road Tire,$9.3463,Tires and Tubes,Accessories,NA,$24.99,ML Road Tire,0
540,Road,HL Road Tire,$12.1924,Tires and Tubes,Accessories,NA,$32.6,HL Road Tire,0
541,Touring,Touring Tire,$10.8423,Tires and Tubes,Accessories,NA,$28.99,Touring Tire,0
542,Mountain,LL Mountain Pedal,$17.9776,Pedals,Components,Silver/Black,$40.49,LL Mountain Pedal,1
543,Mountain,ML Mountain Pedal,$27.568,Pedals,Components,Silver/Black,$62.09,ML Mountain Pedal,1
544,Mountain,HL Mountain Pedal,$35.9596,Pedals,Components,Silver/Black,$80.99,HL Mountain Pedal,1
545,Road,LL Road Pedal,$17.9776,Pedals,Components,Silver/Black,$40.49,LL Road Pedal,1
546,Road,ML Road Pedal,$27.568,Pedals,Components,Silver/Black,$62.09,ML Road Pedal,1
547,Road,HL Road Pedal,$35.9596,Pedals,Components,Silver/Black,$80.99,HL Road Pedal,1
548,Touring,Touring Pedal,$35.9596,Pedals,Components,Silver/Black,$80.99,Touring Pedal,1
549,Mountain,"ML Mountain Frame-W - Silver, 38",$199.3757,Mountain Frames,Components,Silver,$364.09,ML Mountain Frame-W,2
550,Mountain,"LL Mountain Frame - Black, 40",$136.785,Mountain Frames,Components,Black,$249.79,LL Mountain Frame,2
551,Mountain,"LL Mountain Frame - Silver, 40",$144.5938,Mountain Frames,Components,Silver,$264.05,LL Mountain Frame,2
552,,Front Derailleur,$40.6216,Derailleurs,Components,Silver,$91.49,Front Derailleur,1
553,Touring,LL Touring Handlebars,$20.464,Handlebars,Components,NA,$46.09,LL Touring Handlebars,1
554,Touring,HL Touring Handlebars,$40.6571,Handlebars,Components,NA,$91.57,HL Touring Handlebars,1
555,,Front Brakes,$47.286,Brakes,Components,Silver,$106.5,Front Brakes,1
556,,LL Crankset,$77.9176,Cranksets,Components,Black,$175.49,LL Crankset,1
557,,ML Crankset,$113.8816,Cranksets,Components,Black,$256.49,ML Crankset,1
558,,HL Crankset,$179.8156,Cranksets,Components,Black,$404.99,HL Crankset,1
559,,Chain,$8.9866,Chains,Components,Silver,$20.24,Chain,1
560,Touring,"Touring-2000 Blue, 60",$755.1508,Touring Bikes,Bikes,Blue,$1214.85,Touring-2000,4
561,Touring,"Touring-1000 Yellow, 46",$1481.9379,Touring Bikes,Bikes,Yellow,$2384.07,Touring-1000,4
562,Touring,"Touring-1000 Yellow, 50",$1481.9379,Touring Bikes,Bikes,Yellow,$2384.07,Touring-1000,4
563,Touring,"Touring-1000 Yellow, 54",$1481.9379,Touring Bikes,Bikes,Yellow,$2384.07,Touring-1000,4
564,Touring,"Touring-1000 Yellow, 60",$1481.9379,Touring Bikes,Bikes,Yellow,$2384.07,Touring-1000,4
565,Touring,"Touring-3000 Blue, 54",$461.4448,Touring Bikes,Bikes,Blue,$742.35,Touring-3000,4
566,Touring,"Touring-3000 Blue, 58",$461.4448,Touring Bikes,Bikes,Blue,$742.35,Touring-3000,4
567,Touring,"Touring-3000 Blue, 62",$461.4448,Touring Bikes,Bikes,Blue,$742.35,Touring-3000,4
568,Touring,"Touring-3000 Yellow, 44",$461.4448,Touring Bikes,Bikes,Yellow,$742.35,Touring-3000,4
569,Touring,"Touring-3000 Yellow, 50",$461.4448,Touring Bikes,Bikes,Yellow,$742.35,Touring-3000,4
570,Touring,"Touring-3000 Yellow, 54",$461.4448,Touring Bikes,Bikes,Yellow,$742.35,Touring-3000,4
571,Touring,"Touring-3000 Yellow, 58",$461.4448,Touring Bikes,Bikes,Yellow,$742.35,Touring-3000,4
572,Touring,"Touring-3000 Yellow, 62",$461.4448,Touring Bikes,Bikes,Yellow,$742.35,Touring-3000,4
573,Touring,"Touring-1000 Blue, 46",$1481.9379,Touring Bikes,Bikes,Blue,$2384.07,Touring-1000,4
574,Touring,"Touring-1000 Blue, 50",$1481.9379,Touring Bikes,Bikes,Blue,$2384.07,Touring-1000,4
575,Touring,"Touring-1000 Blue, 54",$1481.9379,Touring Bikes,Bikes,Blue,$2384.07,Touring-1000,4
576,Touring,"Touring-1000 Blue, 60",$1481.9379,Touring Bikes,Bikes,Blue,$2384.07,Touring-1000,4
577,Touring,"Touring-2000 Blue, 46",$755.1508,Touring Bikes,Bikes,Blue,$1214.85,Touring-2000,4
578,Touring,"Touring-2000 Blue, 50",$755.1508,Touring Bikes,Bikes,Blue,$1214.85,Touring-2000,4
579,Touring,"Touring-2000 Blue, 54",$755.1508,Touring Bikes,Bikes,Blue,$1214.85,Touring-2000,4
580,Road,"Road-350-W Yellow, 40",$1082.51,Road Bikes,Bikes,Yellow,$1700.99,Road-350-W,4
581,Road,"Road-350-W Yellow, 42",$1082.51,Road Bikes,Bikes,Yellow,$1700.99,Road-350-W,4
582,Road,"Road-350-W Yellow, 44",$1082.51,Road Bikes,Bikes,Yellow,$1700.99,Road-350-W,4
583,Road,"Road-350-W Yellow, 48",$1082.51,Road Bikes,Bikes,Yellow,$1700.99,Road-350-W,4
584,Road,"Road-750 Black, 58",$343.6496,Road Bikes,Bikes,Black,$539.99,Road-750,4
585,Touring,"Touring-3000 Blue, 44",$461.4448,Touring Bikes,Bikes,Blue,$742.35,Touring-3000,4
586,Touring,"Touring-3000 Blue, 50",$461.4448,Touring Bikes,Bikes,Blue,$742.35,Touring-3000,4
587,Mountain,"Mountain-400-W Silver, 38",$419.7784,Mountain Bikes,Bikes,Silver,$769.49,Mountain-400-W,4
588,Mountain,"Mountain-400-W Silver, 40",$419.7784,Mountain Bikes,Bikes,Silver,$769.49,Mountain-400-W,4
589,Mountain,"Mountain-400-W Silver, 42",$419.7784,Mountain Bikes,Bikes,Silver,$769.49,Mountain-400-W,4
590,Mountain,"Mountain-400-W Silver, 46",$419.7784,Mountain Bikes,Bikes,Silver,$769.49,Mountain-400-W,4
591,Mountain,"Mountain-500 Silver, 40",$308.2179,Mountain Bikes,Bikes,Silver,$564.99,Mountain-500,4
592,Mountain,"Mountain-500 Silver, 42",$308.2179,Mountain Bikes,Bikes,Silver,$564.99,Mountain-500,4
593,Mountain,"Mountain-500 Silver, 44",$308.2179,Mountain Bikes,Bikes,Silver,$564.99,Mountain-500,4
594,Mountain,"Mountain-500 Silver, 48",$308.2179,Mountain Bikes,Bikes,Silver,$564.99,Mountain-500,4
595,Mountain,"Mountain-500 Silver, 52",$308.2179,Mountain Bikes,Bikes,Silver,$564.99,Mountain-500,4
596,Mountain,"Mountain-500 Black, 40",$294.5797,Mountain Bikes,Bikes,Black,$539.99,Mountain-500,4
597,Mountain,"Mountain-500 Black, 42",$294.5797,Mountain Bikes,Bikes,Black,$539.99,Mountain-500,4
598,Mountain,"Mountain-500 Black, 44",$294.5797,Mountain Bikes,Bikes,Black,$539.99,Mountain-500,4
599,Mountain,"Mountain-500 Black, 48",$294.5797,Mountain Bikes,Bikes,Black,$539.99,Mountain-500,4
600,Mountain,"Mountain-500 Black, 52",$294.5797,Mountain Bikes,Bikes,Black,$539.99,Mountain-500,4
601,,LL Bottom Bracket,$23.9716,Bottom Brackets,Components,NA,$53.99,LL Bottom Bracket,1
602,,ML Bottom Bracket,$44.9506,Bottom Brackets,Components,NA,$101.24,ML Bottom Bracket,1
603,,HL Bottom Bracket,$53.9416,Bottom Brackets,Components,NA,$121.49,HL Bottom Bracket,1
604,Road,"Road-750 Black, 44",$343.6496,Road Bikes,Bikes,Black,$539.99,Road-750,4
605,Road,"Road-750 Black, 48",$343.6496,Road Bikes,Bikes,Black,$539.99,Road-750,4
606,Road,"Road-750 Black, 52",$343.6496,Road Bikes,Bikes,Black,$539.99,Road-750,4
